index,id_compteur,comptage_horaire,mois,num_jour_semaine,heure,week_end,num_semaine,matin,apres_midi,soir,nuit,vacances,t,pluvieux,Prédictions
1290225,2,260,4,1,9,0,15,1,0,0,0,0,11.4,0,173.70972697908516
1378164,12,245,6,4,10,0,22,1,0,0,0,0,16.2,0,64.15926186259873
1599148,37,2,12,6,7,1,52,1,0,0,0,1,7.1,0,48.9617432407069
1781526,59,29,5,4,13,0,21,0,1,0,0,0,22.0,0,117.23009071896567
1729438,53,79,3,0,20,0,13,0,0,1,0,0,6.2,0,100.88668273812513
2090158,95,38,12,3,7,0,49,1,0,0,0,0,4.4,0,15.429729454235037
2074368,94,3,5,6,3,1,18,0,0,0,1,1,14.3,1,-2.17935335448076
1446582,20,4,4,4,6,0,17,1,0,0,0,1,13.7,0,-11.031264917107336
2089559,95,3,9,1,3,0,39,0,0,0,1,0,17.6,0,-42.75429079096843
2023552,87,58,8,1,9,0,34,1,0,0,0,1,27.9,0,220.26092337586417
1446520,20,56,4,4,19,0,17,0,0,1,0,1,15.1,0,223.2824546206201
1668339,46,3,1,0,5,0,2,0,0,0,1,0,6.0,0,-43.55507186256414
1625143,40,11,12,3,1,0,51,0,0,0,1,0,9.4,0,-32.93208299474045
1571528,34,12,10,6,5,1,40,0,0,0,1,0,16.5,0,-19.155684436585283
1882483,70,459,8,3,19,0,34,0,0,1,0,1,23.6,0,251.89236484819605
1596826,37,80,9,4,16,0,36,0,1,0,0,0,33.9,0,144.4889619043695
1647619,43,48,7,0,7,0,30,1,0,0,0,1,20.2,0,77.13616620612291
2071582,93,49,6,6,14,1,25,0,1,0,0,0,33.3,0,136.90499563235565
1612513,39,73,7,1,7,0,27,1,0,0,0,0,19.0,0,22.773377385489766
1901032,73,17,2,2,5,0,5,0,0,0,1,0,8.0,0,-50.758674411633514
1525051,29,65,6,6,16,1,24,0,1,0,0,0,28.6,0,152.048268656852
1777604,58,8,8,0,5,0,33,0,0,0,1,1,19.2,0,-22.11932743374321
1429280,18,13,3,6,4,1,11,0,0,0,1,0,8.6,0,-31.004048807338783
1275296,0,147,7,0,8,0,31,1,0,0,0,1,19.4,0,207.54128111685057
1494824,26,22,1,2,1,0,2,0,0,0,1,0,12.6,0,-24.980445188700948
1338897,7,68,12,3,19,0,49,0,0,1,0,0,5.9,0,196.1883823102714
1988602,82,5,12,5,2,1,51,0,0,0,1,1,7.2,0,-12.143525111060868
1348310,9,30,1,3,6,0,2,1,0,0,0,0,10.8,0,-28.97255108631041
2019508,87,50,4,2,19,0,16,0,0,1,0,0,14.2,0,204.14002011631086
1971278,81,12,1,4,22,0,3,0,0,1,0,0,4.6,0,27.40353315743471
1865838,69,104,1,1,14,0,2,0,1,0,0,0,8.3,0,62.39435680863272
1283142,1,102,7,5,0,1,26,0,0,0,1,0,18.3,0,13.038733545184932
1366148,11,14,1,6,20,1,4,0,0,1,0,0,2.8,0,116.1332840229584
1803234,61,191,12,1,19,0,49,0,0,1,0,0,7.8,0,194.37924410038053
1472877,23,23,7,3,21,0,30,0,0,1,0,1,19.1,0,54.71691334328619
1995177,83,54,11,3,10,0,46,1,0,0,0,0,7.2,1,54.58193328005035
1482347,24,0,7,2,2,0,29,0,0,0,1,1,21.1,0,13.004154885314605
1330266,6,81,12,4,10,0,50,1,0,0,0,0,9.6,0,55.00647572145314
2074290,94,51,5,1,14,0,18,0,1,0,0,1,17.7,0,83.83010123745365
1797640,61,4,3,5,1,1,11,0,0,0,1,0,10.8,0,-6.707100934827146
1672231,46,172,6,5,15,1,22,0,1,0,0,0,20.5,0,127.29744983285215
1282478,1,267,5,2,22,0,22,0,0,1,0,0,19.7,0,29.69684308194647
2044469,90,83,3,3,14,0,11,0,1,0,0,0,14.3,0,73.35628115966915
1720252,52,137,3,0,12,0,13,0,1,0,0,0,5.8,0,77.86995299379532
1773489,58,58,7,2,15,0,27,0,1,0,0,0,21.8,0,109.02410557897835
1397688,14,7,9,4,5,0,36,0,0,0,1,0,26.2,0,-0.4781739447504023
1467649,22,21,11,3,6,0,48,1,0,0,0,0,4.7,0,-38.125337227456
2058620,92,232,6,2,19,0,23,0,0,1,0,0,25.1,0,238.4082582254146
1406443,15,231,9,6,20,1,37,0,0,1,0,0,22.4,1,164.78809371333264
1281260,1,9,4,6,5,1,14,0,0,0,1,0,4.8,0,-28.30847057773088
1895692,72,104,4,2,21,0,16,0,0,1,0,0,14.5,0,41.232806720504755
1872095,69,173,6,4,9,0,23,1,0,0,0,0,26.6,0,215.44543117960745
1491859,25,96,9,6,21,1,36,0,0,1,0,0,29.0,0,97.95124866351105
1647355,43,245,7,4,20,0,28,0,0,1,0,1,28.5,0,156.24653894361424
2010690,86,48,7,4,22,0,27,0,0,1,0,0,24.7,0,70.82455740768398
1320144,5,35,10,6,9,1,41,1,0,0,0,0,11.3,0,196.76792068777254
2053564,91,5,6,1,3,0,24,0,0,0,1,0,18.1,0,-42.75429079096843
